origin,destination,flow
53005010100,53033008002,215.0
53005010100,53035092500,97.0
53005010100,53033003601,225.0
53005010100,53021020606,283.0
53005010100,53021020501,98.0
53005010100,53005011402,100.0
53005010100,53005010815,446.0
53005010100,53021020605,241.0
53005010100,53033008200,151.0
53005010100,53011040101,116.0
53005010100,53005010201,1691.0
53005010100,53005010100,3466.0
53005010100,53033008402,233.0
53005010100,53033010200,181.0
53005010100,53005010708,336.0
53005010100,53005010810,115.0
53005010100,53005010817,2466.0
53005010100,53005010811,132.0
53005010100,53005010819,1072.0
53005010100,53067012002,128.0
53005010100,53021980100,429.0
53005010201,53033029206,35.0
53005010201,53021020202,127.0
53005010201,53021020300,21.0
53005010201,53005011201,150.0
53005010201,53071920500,102.0
53005010201,53021020404,99.0
53005010201,53015001504,36.0
53005010201,53005011001,115.0
53005010201,53021020102,108.0
53005010201,53005011401,40.0
53005010201,53005011300,201.0
53005010201,53033028402,69.0
53005010201,53005011002,191.0
53005010201,53005010902,58.0
53005010201,53007960400,70.0
53005010201,53025010700,40.0
53005010201,53005010901,836.0
53005010201,53005011702,191.0
53005010201,53039950200,45.0
53005010201,53033029309,34.0
53005010201,53063003500,39.0
53005010201,53077002103,32.0
53005010201,53063012300,67.0
53005010201,53005011501,50.0
53005010201,53005011802,46.0
53005010201,53005010703,135.0
53005010201,53021020504,46.0
53005010201,53025011002,45.0
53005010201,53077001801,45.0
53005010201,53025011200,54.0
53005010201,53005010400,93.0
53005010201,53071920802,156.0
53005010201,53005010600,3270.0
53005010201,53005011100,122.0
53005010201,53021020603,84.0
53005010201,53005010807,49.0
53005010201,53005010500,6147.0
53005010201,53005010809,1618.0
53005010201,53005010203,2028.0
53005010201,53005010300,692.0
53005010201,53021020606,344.0
53005010201,53021020501,165.0
53005010201,53005010815,218.0
53005010201,53021020605,633.0
53005010201,53005010201,3016.0
53005010201,53005010100,1327.0
53005010201,53005011506,191.0
53005010201,53005010708,726.0
53005010201,53005010810,128.0
53005010201,53005010817,3510.0
53005010201,53005010705,216.0
53005010201,53005010819,822.0
53005010201,53005010707,71.0
53005010201,53071920400,148.0
53005010201,53071920400,148.0
53005010201,53021980100,140.0
53005010203,53077002005,55.0
53005010203,53021020202,103.0
53005010203,53021020300,103.0
53005010203,53005011201,120.0
53005010203,53077940002,44.0
53005010203,53021020404,245.0
53005010203,53077002003,145.0
53005010203,53005011001,350.0
53005010203,53021020102,137.0
53005010203,53005011300,211.0
53005010203,53033028402,159.0
53005010203,53005011002,547.0
53005010203,53005010901,1620.0
53005010203,53071920600,57.0
53005010203,53063003500,64.0
53005010203,53077002103,61.0
53005010203,53033005303,60.0
53005010203,53063003200,54.0
53005010203,53005011501,63.0
53005010203,53005010703,77.0
53005010203,53035091204,79.0
53005010203,53021020504,56.0
53005010203,53035081000,93.0
53005010203,53005010400,73.0
53005010203,53071920702,86.0
53005010203,53033008101,67.0
53005010203,53033026200,104.0
53005010203,53063014001,103.0
53005010203,53005010600,4407.0
53005010203,53025011406,92.0
53005010203,53005011100,243.0
53005010203,53013960200,91.0
53005010203,53005010500,6805.0
53005010203,53005010809,2105.0
53005010203,53075000602,110.0
53005010203,53005010203,4133.0
53005010203,53005010300,611.0
53005010203,53021020606,184.0
53005010203,53021020501,92.0
53005010203,53027000202,99.0
53005010203,53005010815,936.0
53005010203,53021020605,313.0
53005010203,53005010201,1955.0
53005010203,53005010100,2371.0
53005010203,53005011506,698.0
53005010203,53005010708,997.0
53005010203,53005010817,4205.0
53005010203,53005010705,244.0
53005010203,53005010811,122.0
53005010203,53005010819,782.0
53005010203,53005010707,128.0
53005010203,53033010502,113.0
53005010203,53021980100,121.0
53005010300,53077002005,62.0
53005010300,53021020202,84.0
53005010300,53021020300,164.0
53005010300,53005011201,50.0
53005010300,53071920500,56.0
53005010300,53047940200,42.0
53005010300,53077940002,48.0
53005010300,53021020404,415.0
53005010300,53005011001,108.0
53005010300,53021020102,229.0
53005010300,53063000400,80.0
53005010300,53005011300,339.0
53005010300,53033028402,55.0
53005010300,53005011002,554.0
53005010300,53005010902,500.0
53005010300,53063011702,58.0
53005010300,53005010901,2715.0
53005010300,53005011702,130.0
53005010300,53071920302,65.0
53005010300,53063003500,73.0
53005010300,53021020608,74.0
53005010300,53063003200,148.0
53005010300,53005011501,86.0
53005010300,53005010703,80.0
53005010300,53021020504,245.0
53005010300,53025011002,99.0
53005010300,53005010400,654.0
53005010300,53071920802,108.0
53005010300,53033008101,99.0
53005010300,53033009300,94.0
53005010300,53033026200,92.0
53005010300,53063014001,100.0
53005010300,53005010600,6208.0
53005010300,53005011100,100.0
53005010300,53021020603,105.0
53005010300,53063013700,109.0
53005010300,53005010807,91.0
53005010300,53005010500,5618.0
53005010300,53005010809,2828.0
53005010300,53005010203,2080.0
53005010300,53005010300,2621.0
53005010300,53021020606,1001.0
53005010300,53021020501,584.0
53005010300,53005010815,704.0
53005010300,53021020605,696.0
53005010300,53033022201,114.0
53005010300,53005010201,1021.0
53005010300,53005010100,1444.0
53005010300,53005011506,254.0
53005010300,53005010708,352.0
53005010300,53005010810,521.0
53005010300,53005010817,5396.0
53005010300,53005010819,2348.0
53005010300,53005010707,265.0
53005010400,53005011201,101.0
53005010400,53021020404,105.0
53005010400,53077002003,50.0
53005010400,53005011401,62.0
53005010400,53063000400,75.0
53005010400,53005011002,57.0
53005010400,53005010902,204.0
53005010400,53005010901,867.0
53005010400,53021020608,156.0
53005010400,53005010400,535.0
53005010400,53005010600,2648.0
53005010400,53005011100,182.0
53005010400,53025010401,211.0
53005010400,53005010500,3711.0
53005010400,53005010809,1341.0
53005010400,53005010203,729.0
53005010400,53071920801,99.0
53005010400,53005010300,392.0
53005010400,53021020606,324.0
53005010400,53021020501,215.0
53005010400,53005010815,339.0
53005010400,53021020605,440.0
53005010400,53005010201,890.0
53005010400,53005010100,984.0
53005010400,53005011506,124.0
53005010400,53063013102,115.0
53005010400,53005010708,451.0
53005010400,53005010810,570.0
53005010400,53033007101,140.0
53005010400,53005010817,2292.0
53005010400,53005010705,405.0
53005010400,53005010811,161.0
53005010400,53005010819,779.0
53005010400,53021980100,138.0
53005010500,53021020202,37.0
53005010500,53005011201,43.0
53005010500,53033030006,26.0
53005010500,53077940002,21.0
53005010500,53021020404,27.0
53005010500,53077002003,36.0
53005010500,53005011001,147.0
53005010500,53021020102,96.0
53005010500,53063010401,57.0
53005010500,53005011300,104.0
53005010500,53033028402,48.0
53005010500,53005011002,85.0
53005010500,53005010902,266.0
53005010500,53063011702,44.0
53005010500,53005010901,571.0
53005010500,53071920600,120.0
53005010500,53005011702,53.0
53005010500,53021020608,52.0
53005010500,53063003200,60.0
53005010500,53005010703,60.0
53005010500,53021020504,297.0
53005010500,53005010400,227.0
53005010500,53063002501,53.0
53005010500,53071920802,66.0
53005010500,53005010600,3185.0
53005010500,53005011100,66.0
53005010500,53021020603,129.0
53005010500,53005010807,113.0
53005010500,53005010500,6193.0
53005010500,53005010809,1201.0
53005010500,53005010203,956.0
53005010500,53005010300,459.0
53005010500,53021020606,290.0
53005010500,53021020501,78.0
53005010500,53027000202,77.0
53005010500,53005010815,444.0
53005010500,53021020605,321.0
53005010500,53005010201,927.0
53005010500,53005010100,1492.0
53005010500,53005011506,473.0
53005010500,53005010708,224.0
53005010500,53005010817,1505.0
53005010500,53005010705,189.0
53005010500,53005010819,1271.0
53005010500,53071920400,173.0
53005010600,53077002005,41.0
53005010600,53021020202,86.0
53005010600,53021020300,28.0
53005010600,53005011201,154.0
53005010600,53021020404,144.0
53005010600,53001950400,36.0
53005010600,53005011001,153.0
53005010600,53021020102,278.0
53005010600,53005011401,45.0
53005010600,53005011300,79.0
53005010600,53033028402,43.0
53005010600,53005011002,194.0
53005010600,53005010902,99.0
53005010600,53005010901,1142.0
53005010600,53005011702,183.0
53005010600,53021020608,134.0
53005010600,53005011600,67.0
53005010600,53005011501,79.0
53005010600,53005010703,131.0
53005010600,53021020504,68.0
53005010600,53063002400,61.0
53005010600,53063014001,65.0
53005010600,53005010600,6137.0
53005010600,53005011100,139.0
53005010600,53063004002,80.0
53005010600,53005010807,74.0
53005010600,53005010500,3916.0
53005010600,53005010809,1949.0
53005010600,53005010203,298.0
53005010600,53005010300,408.0
53005010600,53021020606,522.0
53005010600,53021020501,78.0
53005010600,53033004301,77.0
53005010600,53021020605,384.0
53005010600,53005010201,212.0
53005010600,53005010100,569.0
53005010600,53005011506,188.0
53005010600,53005010708,96.0
53005010600,53005010810,206.0
53005010600,53005010817,2303.0
53005010600,53005010811,297.0
53005010600,53005010819,1350.0
53005010701,53021020202,88.0
53005010701,53021020300,38.0
53005010701,53021020404,107.0
53005010701,53005011001,65.0
53005010701,53021020102,102.0
53005010701,53025011102,57.0
53005010701,53005011300,133.0
53005010701,53005011002,285.0
53005010701,53005010902,69.0
53005010701,53005010901,398.0
53005010701,53005011702,237.0
53005010701,53053060200,79.0
53005010701,53005010703,84.0
53005010701,53021020504,346.0
53005010701,53063002400,178.0
53005010701,53063002501,100.0
53005010701,53005010600,867.0
53005010701,53063013700,110.0
53005010701,53005010807,82.0
53005010701,53005010500,917.0
53005010701,53067010100,105.0
53005010701,53005010809,1435.0
53005010701,53005010203,392.0
53005010701,53005010300,114.0
53005010701,53021020606,110.0
53005010701,53005010701,120.0
53005010701,53005010815,254.0
53005010701,53021020605,124.0
53005010701,53005010201,114.0
53005010701,53005010100,408.0
53005010701,53005011506,527.0
53005010701,53005010708,1069.0
53005010701,53005010817,4028.0
53005010701,53005010705,141.0
53005010701,53005010819,1369.0
53005010703,53021020202,99.0
53005010703,53021020300,43.0
53005010703,53005011201,29.0
53005010703,53021020404,117.0
53005010703,53005011001,82.0
53005010703,53021020102,119.0
53005010703,53005011300,106.0
53005010703,53005011002,34.0
53005010703,53005010902,30.0
53005010703,53047970601,52.0
53005010703,53005010901,488.0
53005010703,53005011702,41.0
53005010703,53077002202,35.0
53005010703,53071920701,49.0
53005010703,53063003500,43.0
53005010703,53063003200,113.0
53005010703,53005010703,822.0
53005010703,53063013003,53.0
53005010703,53021020504,113.0
53005010703,53035092300,55.0
53005010703,53005010400,55.0
53005010703,53033008101,55.0
53005010703,53033026200,98.0
53005010703,53005010600,1415.0
53005010703,53025010401,70.0
53005010703,53033008700,101.0
53005010703,53021020603,54.0
53005010703,53063004002,55.0
53005010703,53005010807,65.0
53005010703,53063012200,111.0
53005010703,53005010500,1989.0
53005010703,53005010809,1503.0
53005010703,53005010203,746.0
53005010703,53063013900,54.0
53005010703,53005010300,56.0
53005010703,53021020606,303.0
53005010703,53063012100,64.0
53005010703,53021020501,61.0
53005010703,53005010815,291.0
53005010703,53021020605,137.0
53005010703,53037975201,73.0
53005010703,53005010201,539.0
53005010703,53005010100,618.0
53005010703,53005011506,152.0
53005010703,53005010708,2596.0
53005010703,53005010810,233.0
53005010703,53005010817,3626.0
53005010703,53005010705,521.0
53005010703,53005010819,665.0
53005010703,53021980100,76.0
53005010705,53021020202,88.0
53005010705,53021020300,79.0
53005010705,53005011201,229.0
53005010705,53021020404,241.0
53005010705,53077002003,151.0
53005010705,53005011001,242.0
53005010705,53021020102,197.0
53005010705,53005011401,39.0
53005010705,53077001901,42.0
53005010705,53063010401,36.0
53005010705,53005011300,263.0
53005010705,53033028402,351.0
53005010705,53005011002,333.0
53005010705,53005010902,65.0
53005010705,53005010901,1937.0
53005010705,53071920600,65.0
53005010705,53005011702,119.0
53005010705,53071920701,61.0
53005010705,53033026300,57.0
53005010705,53033028801,69.0
53005010705,53005011802,75.0
53005010705,53063011102,94.0
53005010705,53005010703,604.0
53005010705,53021020504,72.0
53005010705,53077001801,69.0
53005010705,53005010400,207.0
53005010705,53005010600,2271.0
53005010705,53005011100,307.0
53005010705,53021020603,79.0
53005010705,53005010500,2676.0
53005010705,53005010809,2099.0
53005010705,53063012401,76.0
53005010705,53005010203,518.0
53005010705,53071920801,78.0
53005010705,53005010300,262.0
53005010705,53021020606,932.0
53005010705,53021020501,194.0
53005010705,53005010815,668.0
53005010705,53033010900,100.0
53005010705,53021020605,570.0
53005010705,53053070100,89.0
53005010705,53033007203,112.0
53005010705,53005010201,587.0
53005010705,53005010100,1874.0
53005010705,53005011506,497.0
53005010705,53005010708,3594.0
53005010705,53005010810,115.0
53005010705,53033007101,336.0
53005010705,53063010902,96.0
53005010705,53005010817,11354.0
53005010705,53005010705,1724.0
53005010705,53005010811,95.0
53005010705,53005010819,3023.0
53005010705,53033004101,118.0
53005010705,53021980100,413.0
53005010707,53077002005,50.0
53005010707,53021020202,172.0
53005010707,53021020300,85.0
53005010707,53005011201,77.0
53005010707,53077940005,42.0
53005010707,53021020404,160.0
53005010707,53077002003,49.0
53005010707,53005011001,310.0
53005010707,53021020102,97.0
53005010707,53005011300,39.0
53005010707,53033028402,178.0
53005010707,53005011002,101.0
53005010707,53005010902,265.0
53005010707,53005010901,2014.0
53005010707,53005011702,60.0
53005010707,53071920701,135.0
53005010707,53005011802,61.0
53005010707,53005010703,223.0
53005010707,53021020504,145.0
53005010707,53077001801,187.0
53005010707,53075000500,133.0
53005010707,53075000100,213.0
53005010707,53075000400,135.0
53005010707,53005010600,1488.0
53005010707,53005011100,152.0
53005010707,53013960200,75.0
53005010707,53025010401,90.0
53005010707,53005010807,151.0
53005010707,53005010500,2090.0
53005010707,53005010809,1867.0
53005010707,53075000602,86.0
53005010707,53005010203,421.0
53005010707,53071920801,95.0
53005010707,53005010300,181.0
53005010707,53021020606,793.0
53005010707,53021020501,202.0
53005010707,53005010701,92.0
53005010707,53005010815,807.0
53005010707,53021020605,311.0
53005010707,53031950604,309.0
53005010707,53005010201,1047.0
53005010707,53005010100,940.0
53005010707,53005011506,170.0
53005010707,53005010708,2307.0
53005010707,53005010810,227.0
53005010707,53005010817,9714.0
53005010707,53005010705,848.0
53005010707,53005010811,126.0
53005010707,53005010814,249.0
53005010707,53005010819,1795.0
53005010707,53005010707,491.0
53005010707,53033006703,117.0
53005010707,53021980100,456.0
53005010708,53033029206,32.0
53005010708,53021020202,67.0
53005010708,53021020300,60.0
53005010708,53005011201,36.0
53005010708,53021020404,92.0
53005010708,53077002003,25.0
53005010708,53005011001,112.0
53005010708,53077001901,39.0
53005010708,53005011300,65.0
53005010708,53005011002,129.0
53005010708,53005010901,853.0
53005010708,53005011702,143.0
53005010708,53071920701,35.0
53005010708,53005011600,48.0
53005010708,53033011402,103.0
53005010708,53005010703,614.0
53005010708,53021020504,298.0
53005010708,53025010904,49.0
53005010708,53005010400,95.0
53005010708,53033026200,56.0
53005010708,53005010600,1625.0
53005010708,53005011100,188.0
53005010708,53013960200,56.0
53005010708,53005010807,58.0
53005010708,53005010500,1738.0
53005010708,53005010809,1274.0
53005010708,53005010203,567.0
53005010708,53005010300,304.0
53005010708,53021020606,379.0
53005010708,53015001800,63.0
53005010708,53021020501,231.0
53005010708,53033010302,56.0
53005010708,53005010701,59.0
53005010708,53005010815,554.0
53005010708,53033004301,61.0
53005010708,53063010506,62.0
53005010708,53021020605,87.0
53005010708,53005010201,749.0
53005010708,53005010100,1095.0
53005010708,53005011506,323.0
53005010708,53033010102,78.0
53005010708,53005010708,3158.0
53005010708,53005010817,5576.0
53005010708,53005010705,655.0
53005010708,53005010819,1178.0
53005010708,53021980100,76.0
53005010807,53021020202,33.0
53005010807,53021020300,55.0
53005010807,53005011201,36.0
53005010807,53077940005,44.0
53005010807,53021020404,135.0
53005010807,53005011001,91.0
53005010807,53021020102,141.0
53005010807,53063000400,38.0
53005010807,53005011300,109.0
53005010807,53033028402,52.0
53005010807,53005011002,239.0
53005010807,53005010902,102.0
53005010807,53005010901,605.0
53005010807,53005011702,127.0
53005010807,53005011802,86.0
53005010807,53063011102,130.0
53005010807,53033008300,132.0
53005010807,53005010703,80.0
53005010807,53021020504,103.0
53005010807,53033008101,78.0
53005010807,53005010600,901.0
53005010807,53021020603,90.0
53005010807,53005010807,197.0
53005010807,53005010500,647.0
53005010807,53005010809,1016.0
53005010807,53007960502,113.0
53005010807,53021020606,82.0
53005010807,53005010815,165.0
53005010807,53005010201,193.0
53005010807,53005010100,228.0
53005010807,53005011506,381.0
53005010807,53005010708,290.0
53005010807,53005010810,80.0
53005010807,53005010817,3427.0
53005010807,53005010705,217.0
53005010807,53005010819,106.0
53005010807,53021980100,91.0
53005010809,53021020202,171.0
53005010809,53021020300,138.0
53005010809,53005011201,209.0
53005010809,53021020404,178.0
53005010809,53005011001,596.0
53005010809,53021020102,126.0
53005010809,53005011401,35.0
53005010809,53063010401,51.0
53005010809,53005011300,454.0
53005010809,53033028402,128.0
53005010809,53005011002,1011.0
53005010809,53005010902,514.0
53005010809,53063011702,61.0
53005010809,53005010901,5774.0
53005010809,53071920600,140.0
53005010809,53005011702,61.0
53005010809,53067010510,117.0
53005010809,53053060200,53.0
53005010809,53063003500,320.0
53005010809,53021020608,166.0
53005010809,53005011501,285.0
53005010809,53005010703,218.0
53005010809,53021020504,416.0
53005010809,53025010904,263.0
53005010809,53033031704,153.0
53005010809,53077001801,147.0
53005010809,53071920802,67.0
53005010809,53005010600,2023.0
53005010809,53025011406,85.0
53005010809,53005011100,162.0
53005010809,53021020603,77.0
53005010809,53005010807,213.0
53005010809,53005010500,2507.0
53005010809,53005010809,10543.0
53005010809,53005010203,81.0
53005010809,53005010300,250.0
53005010809,53021020606,722.0
53005010809,53063001900,96.0
53005010809,53021020501,533.0
53005010809,53005010815,1865.0
53005010809,53021020605,1261.0
53005010809,53063004900,103.0
53005010809,53005010201,192.0
53005010809,53005010100,107.0
53005010809,53005011506,1065.0
53005010809,53061052204,113.0
53005010809,53037975300,123.0
53005010809,53005010708,112.0
53005010809,53005010810,1673.0
53005010809,53005010817,3868.0
53005010809,53005010811,131.0
53005010809,53005010819,3539.0
53005010809,53021980100,562.0
53005010809,53071920400,127.0
53005010810,53021020202,94.0
53005010810,53021020300,85.0
53005010810,53005011201,115.0
53005010810,53033028802,50.0
53005010810,53021020404,404.0
53005010810,53077002003,50.0
53005010810,53005011001,181.0
53005010810,53021020102,120.0
53005010810,53005011401,46.0
53005010810,53005011300,268.0
53005010810,53005011002,845.0
53005010810,53005010902,316.0
53005010810,53005010901,3958.0
53005010810,53005011702,72.0
53005010810,53063005000,65.0
53005010810,53063011102,83.0
53005010810,53005010703,73.0
53005010810,53021020504,161.0
53005010810,53005010400,81.0
53005010810,53005010600,1439.0
53005010810,53005011100,272.0
53005010810,53021020603,120.0
53005010810,53005010807,254.0
53005010810,53005010500,1981.0
53005010810,53005010809,6069.0
53005010810,53005010203,618.0
53005010810,53005010300,176.0
53005010810,53021020606,240.0
53005010810,53063013800,86.0
53005010810,53021020501,87.0
53005010810,53005010815,1588.0
53005010810,53027001602,77.0
53005010810,53021020605,566.0
53005010810,53063010304,109.0
53005010810,53055960102,230.0
53005010810,53033007203,118.0
53005010810,53005010201,238.0
53005010810,53005010100,807.0
53005010810,53005011506,488.0
53005010810,53005010708,257.0
53005010810,53005010810,2762.0
53005010810,53005010817,6051.0
53005010810,53005010705,363.0
53005010810,53005010811,129.0
53005010810,53005010819,5710.0
53005010810,53021980100,384.0
53005010811,53021020300,173.0
53005010811,53005011201,47.0
53005010811,53063014500,22.0
53005010811,53021020404,88.0
53005010811,53077002003,81.0
53005010811,53005011001,197.0
53005010811,53021020102,84.0
53005010811,53063011104,33.0
53005010811,53005011300,182.0
53005010811,53033028402,131.0
53005010811,53005011002,125.0
53005010811,53005010902,91.0
53005010811,53067011200,44.0
53005010811,53005010901,1922.0
53005010811,53071920600,120.0
53005010811,53005011702,82.0
53005010811,53077002202,32.0
53005010811,53003960300,44.0
53005010811,53033028403,40.0
53005010811,53033005303,40.0
53005010811,53005011600,42.0
53005010811,53063002300,37.0
53005010811,53047971000,48.0
53005010811,53005010703,76.0
53005010811,53033010002,48.0
53005010811,53021020504,97.0
53005010811,53025011002,63.0
53005010811,53077001801,63.0
53005010811,53063002400,52.0
53005010811,53005010400,46.0
53005010811,53063002501,62.0
53005010811,53071920702,42.0
53005010811,53025011401,133.0
53005010811,53033008101,56.0
53005010811,53053071304,53.0
53005010811,53033026200,156.0
53005010811,53075000100,52.0
53005010811,53005010600,2127.0
53005010811,53005011100,433.0
53005010811,53013960200,77.0
53005010811,53033001202,44.0
53005010811,53025010401,110.0
53005010811,53021020603,64.0
53005010811,53005010807,130.0
53005010811,53005010500,2083.0
53005010811,53005010809,4725.0
53005010811,53005010203,309.0
53005010811,53063011000,148.0
53005010811,53067012224,56.0
53005010811,53005010300,65.0
53005010811,53021020606,182.0
53005010811,53005010701,61.0
53005010811,53005010815,1064.0
53005010811,53067012221,66.0
53005010811,53021020605,463.0
53005010811,53005010201,418.0
53005010811,53005010100,1142.0
53005010811,53005011506,636.0
53005010811,53005010708,238.0
53005010811,53005010810,1112.0
53005010811,53063010902,141.0
53005010811,53005010817,7551.0
53005010811,53005010705,379.0
53005010811,53005010811,338.0
53005010811,53005010819,4214.0
53005010811,53033004101,108.0
53005010811,53021980100,258.0
53005010814,53021020202,58.0
53005010814,53021020300,53.0
53005010814,53005011201,110.0
53005010814,53071920500,28.0
53005010814,53077940002,31.0
53005010814,53021020404,183.0
53005010814,53005011001,411.0
53005010814,53005011401,26.0
53005010814,53005011300,250.0
53005010814,53033028402,96.0
53005010814,53005011002,441.0
53005010814,53005010902,311.0
53005010814,53063011702,28.0
53005010814,53005010901,2582.0
53005010814,53071920600,113.0
53005010814,53005011702,88.0
53005010814,53025010100,53.0
53005010814,53021020608,38.0
53005010814,53053073301,52.0
53005010814,53063003200,51.0
53005010814,53005011501,47.0
53005010814,53015000400,37.0
53005010814,53033008300,53.0
53005010814,53005010703,97.0
53005010814,53021020504,65.0
53005010814,53033008500,46.0
53005010814,53077001801,50.0
53005010814,53063002400,40.0
53005010814,53075000100,42.0
53005010814,53005010600,1105.0
53005010814,53005011100,399.0
53005010814,53013960200,57.0
53005010814,53033001202,61.0
53005010814,53021020603,66.0
53005010814,53005010807,61.0
53005010814,53015000501,62.0
53005010814,53005010500,1368.0
53005010814,53005010809,4058.0
53005010814,53005010203,338.0
53005010814,53063013900,111.0
53005010814,53063013900,111.0
53005010814,53069950100,38.0
53005010814,53005010300,173.0
53005010814,53021020606,145.0
53005010814,53005010701,65.0
53005010814,53005010815,3172.0
53005010814,53021020605,333.0
53005010814,53063011400,59.0
53005010814,53005010201,343.0
53005010814,53005010100,256.0
53005010814,53005011506,630.0
53005010814,53005010708,166.0
53005010814,53005010810,998.0
53005010814,53005010817,3866.0
53005010814,53005010705,284.0
53005010814,53033031605,61.0
53005010814,53005010811,139.0
53005010814,53005010814,678.0
53005010814,53005010819,2751.0
53005010814,53071920902,82.0
53005010814,53071920400,91.0
53005010814,53021980100,326.0
53005010815,53077002005,121.0
53005010815,53033029206,153.0
53005010815,53021020202,213.0
53005010815,53033030801,79.0
53005010815,53021020300,543.0
53005010815,53005011201,803.0
